Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
22:05:44    FatrasSimula   ERROR     event 1 particle id=8481014925322411914(vp=133|vs=28|p=224|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.44059 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6594469544248878585(vp=133|vs=31|p=234|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=214.493 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15131661765115815744(vp=133|vs=31|p=235|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=18.7037 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2460834778276058895(vp=134|vs=14|p=95|g=0|sp=0)|pdg=gamma|q=0|m=0|p=61.5443 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=17251228751438882769(vp=134|vs=14|p=96|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.03997 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2805948076818155888(vp=134|vs=15|p=97|g=0|sp=0)|pdg=gamma|q=0|m=0|p=83.1705 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4870751701053781012(vp=134|vs=15|p=98|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.2589 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16781308774130476067(vp=134|vs=26|p=149|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=722.348 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10213017535223980413(vp=134|vs=27|p=150|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.07644 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=12388650669567010210(vp=134|vs=27|p=151|g=0|sp=0)|pdg=gamma|q=0|m=0|p=172.523 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=1658192837375032004(vp=139|vs=39|p=289|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=632.707 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13419132034543134993(vp=139|vs=39|p=290|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=158.359 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6956034290379615805(vp=139|vs=42|p=291|g=0|sp=0)|pdg=gamma|q=0|m=0|p=88.7123 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=18352482232381361306(vp=139|vs=42|p=292|g=0|sp=0)|pdg=gamma|q=0|m=0|p=776.446 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=9781738587144962663(vp=139|vs=43|p=293|g=0|sp=0)|pdg=gamma|q=0|m=0|p=51.8114 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4903666887661575943(vp=139|vs=43|p=294|g=0|sp=0)|pdg=gamma|q=0|m=0|p=133.633 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=1795350680544474719(vp=139|vs=49|p=338|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=197.54 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2724676228386712246(vp=139|vs=49|p=339|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=27.5278 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13349965350506924868(vp=139|vs=50|p=341|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=189.553 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14111510782040525886(vp=139|vs=51|p=342|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.684777 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10352272915873619861(vp=139|vs=51|p=343|g=0|sp=0)|pdg=gamma|q=0|m=0|p=52.0437 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16187779502446952339(vp=141|vs=3|p=10|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=62.143 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14606929777487039209(vp=141|vs=3|p=11|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.78458 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=240906703873029340(vp=141|vs=3|p=12|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.60893 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13767517519666101791(vp=141|vs=4|p=15|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=18.3981 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3203318655772502767(vp=141|vs=5|p=13|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=108.23 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4640367930849513955(vp=141|vs=5|p=14|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=32.1368 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13783969417047913605(vp=146|vs=10|p=80|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=99.0274 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10900079578455433640(vp=146|vs=10|p=81|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=67.6385 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8299497833361111942(vp=147|vs=2|p=9|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=619.831 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7927683598102059837(vp=147|vs=3|p=6|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1689.92 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14220672007108172978(vp=147|vs=4|p=7|g=0|sp=0)|pdg=gamma|q=0|m=0|p=28.6752 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13471222656006989440(vp=147|vs=4|p=8|g=0|sp=0)|pdg=gamma|q=0|m=0|p=95.5908 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5927710714043578500(vp=147|vs=10|p=91|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=216.5 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=621513293666416983(vp=147|vs=10|p=92|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=42.2604 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11845146929923050795(vp=148|vs=8|p=48|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=707.538 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16266068594028813448(vp=148|vs=9|p=49|g=0|sp=0)|pdg=gamma|q=0|m=0|p=49.3841 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7182624385347048849(vp=148|vs=9|p=50|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.5974 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=426469853388269558(vp=149|vs=8|p=58|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=41.5465 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=18091127364887020563(vp=149|vs=8|p=59|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=269.213 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2983062620270401673(vp=150|vs=23|p=230|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=245.311 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8220930573051551492(vp=150|vs=23|p=231|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=821.253 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6588680694738883416(vp=151|vs=9|p=42|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=63.7539 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=873111236523575171(vp=151|vs=9|p=43|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.96264 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14512773516629050054(vp=151|vs=9|p=44|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.1854 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10471458265045397452(vp=151|vs=18|p=86|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=53.1026 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4607822186612931225(vp=151|vs=19|p=87|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.7291 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13645381928576249218(vp=151|vs=19|p=88|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.93392 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=12434628454012024552(vp=151|vs=21|p=92|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=284.323 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=1131852617596961058(vp=151|vs=22|p=93|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.9198 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2588292511147997325(vp=151|vs=22|p=94|g=0|sp=0)|pdg=gamma|q=0|m=0|p=12.2152 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7035398880346041438(vp=161|vs=11|p=69|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=152.607 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8549960397818170991(vp=161|vs=11|p=70|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=23.1592 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13460576669474337299(vp=161|vs=12|p=73|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=410.862 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5584308626603494539(vp=161|vs=12|p=74|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=142.79 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=1524301155509791708(vp=161|vs=13|p=75|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=63.9479 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5140981575025195689(vp=161|vs=13|p=76|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=141.645 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=18238952927158991056(vp=161|vs=15|p=81|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=47.8705 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13034397554029580965(vp=161|vs=15|p=82|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=38.25 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2220371449298912691(vp=161|vs=19|p=111|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2077.89 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10714078601631790639(vp=161|vs=19|p=112|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=119.45 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=653952482530112923(vp=162|vs=29|p=306|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=38.8818 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2587469530842354280(vp=162|vs=29|p=307|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=79.807 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8593686166280607450(vp=162|vs=62|p=522|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=291.202 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8128255972266170942(vp=162|vs=63|p=523|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.26762 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2184085559268339892(vp=162|vs=63|p=524|g=0|sp=0)|pdg=gamma|q=0|m=0|p=45.7198 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8172612228122025022(vp=163|vs=24|p=143|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2052.55 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=898007506632866268(vp=163|vs=25|p=144|g=0|sp=0)|pdg=gamma|q=0|m=0|p=178.966 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11367096292740164066(vp=163|vs=25|p=145|g=0|sp=0)|pdg=gamma|q=0|m=0|p=421.305 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15218276658601198389(vp=164|vs=11|p=122|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=148.205 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6359640069595108751(vp=164|vs=12|p=123|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.19495 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3401668137933654788(vp=164|vs=12|p=124|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.39703 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6702573967376221589(vp=164|vs=29|p=317|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=390.939 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8422898150606823871(vp=164|vs=29|p=318|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=57.3277 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2439995510526901097(vp=165|vs=24|p=130|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=57.1277 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16223134281991790526(vp=165|vs=24|p=131|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=9.28855 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3721616125127220482(vp=165|vs=26|p=132|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=161.404 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=18117662895784980263(vp=165|vs=26|p=133|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=43.8889 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11184106796924953554(vp=165|vs=27|p=135|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=20.011 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=9330434164759191030(vp=165|vs=27|p=136|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=96.3387 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7816824209240728457(vp=166|vs=38|p=247|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=388.727 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15148363092668481519(vp=166|vs=38|p=248|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=124.243 failed to simulate with error NavigatorError:3: No start volume could be resolved
