Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
19:37:31    FatrasSimula   ERROR     event 2 particle id=14922450035783418117(vp=33|vs=78|p=541|g=0|sp=0)|pdg=gamma|q=0|m=0|p=21.6352 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=17171857894039069687(vp=33|vs=78|p=542|g=0|sp=0)|pdg=gamma|q=0|m=0|p=18.433 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=14809316271906151563(vp=34|vs=25|p=198|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2423.74 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12944765984019493198(vp=34|vs=25|p=199|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=402.669 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=3469431583667725013(vp=41|vs=8|p=82|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=192.886 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12460669131895550824(vp=41|vs=8|p=83|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=49.85 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=9439590947306657646(vp=43|vs=8|p=63|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=355.552 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=5518729055658583354(vp=43|vs=8|p=64|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=532.668 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7471099808655389352(vp=43|vs=9|p=68|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=614.766 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=18131697801772662007(vp=43|vs=10|p=69|g=0|sp=0)|pdg=gamma|q=0|m=0|p=294.759 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=9902390179516741146(vp=43|vs=10|p=70|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.62143 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13011258802240600402(vp=44|vs=18|p=238|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1145.53 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=11971663099701075570(vp=44|vs=18|p=239|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=179.326 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7914707376200153547(vp=45|vs=7|p=69|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=31.2527 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6723224961478594937(vp=45|vs=8|p=66|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=196.028 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12472126513852632739(vp=45|vs=9|p=67|g=0|sp=0)|pdg=gamma|q=0|m=0|p=17.0283 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6563984381123257669(vp=45|vs=9|p=68|g=0|sp=0)|pdg=gamma|q=0|m=0|p=25.5867 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6022926684404159205(vp=49|vs=17|p=134|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=132.665 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=965100603434258301(vp=49|vs=17|p=135|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=68.0395 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    Sequencer      INFO      finished event 2
19:37:31    FatrasSimula   ERROR     event 3 particle id=13232372502862151284(vp=1|vs=36|p=366|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=58.3371 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=16454660089946202846(vp=1|vs=37|p=367|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.4442 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=2406292626253059351(vp=1|vs=37|p=368|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.68109 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=7049710650216401378(vp=3|vs=7|p=43|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=23.1834 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=3581740827478546452(vp=3|vs=7|p=44|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=26.315 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=1862205596364341940(vp=3|vs=18|p=121|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=31.4149 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=1908342391789472361(vp=3|vs=18|p=122|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=8.72868 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=5643066515539861167(vp=3|vs=52|p=410|g=0|sp=0)|pdg=gamma|q=0|m=0|p=38.342 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=17890141365630034126(vp=3|vs=52|p=411|g=0|sp=0)|pdg=gamma|q=0|m=0|p=68.1105 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=9686311258760125668(vp=3|vs=53|p=412|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.09296 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=4079216294181683859(vp=3|vs=53|p=413|g=0|sp=0)|pdg=gamma|q=0|m=0|p=12.6755 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=584189763464215933(vp=6|vs=20|p=119|g=0|sp=0)|pdg=gamma|q=0|m=0|p=130.664 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=8903469949288647283(vp=6|vs=20|p=120|g=0|sp=0)|pdg=gamma|q=0|m=0|p=167.382 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=17872204640721224836(vp=6|vs=21|p=121|g=0|sp=0)|pdg=gamma|q=0|m=0|p=87.3024 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=8456326420024919230(vp=6|vs=21|p=122|g=0|sp=0)|pdg=gamma|q=0|m=0|p=32.803 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=8527514182250846062(vp=6|vs=24|p=128|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=129.862 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=13575402191564939595(vp=6|vs=24|p=129|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=90.8331 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=17561267148628745261(vp=7|vs=46|p=499|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=312.221 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=16940985966882279007(vp=7|vs=46|p=500|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=24.0839 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=4435217218322546226(vp=7|vs=47|p=502|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=162.383 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=5950950160401902166(vp=7|vs=47|p=503|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=23.5771 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=8004951399369816289(vp=8|vs=6|p=67|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=23.6425 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=15806329442929635476(vp=8|vs=6|p=68|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=4.09004 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=14272295134587793993(vp=8|vs=7|p=70|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=28.5101 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=11256464094085980041(vp=8|vs=7|p=71|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=8.65095 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=8410642609307909139(vp=10|vs=8|p=29|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=113.725 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=13273781862578099822(vp=10|vs=8|p=30|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=12.5544 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=9149946661460514269(vp=10|vs=9|p=31|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=234.064 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=18220811408287043130(vp=10|vs=9|p=32|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=33.3306 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=12019727829866958123(vp=11|vs=3|p=9|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=26.1872 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=11676039804132711287(vp=11|vs=4|p=7|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=139.001 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=10518843909896925539(vp=11|vs=4|p=8|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=13.8497 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=305268249340505014(vp=15|vs=31|p=253|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=16.9925 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=261990896021243853(vp=15|vs=31|p=254|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=4.4501 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=17429160333618542066(vp=15|vs=37|p=297|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=67.4736 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=14241263973198438384(vp=15|vs=37|p=298|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=41.3899 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=18255504065162243199(vp=15|vs=47|p=413|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1006.62 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=16074491034103605168(vp=15|vs=47|p=414|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=191.549 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=939449521685625758(vp=15|vs=74|p=633|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=24.9655 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=9120853377869971196(vp=15|vs=74|p=634|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=9.059 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=13431262640382474469(vp=16|vs=10|p=46|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=1695.84 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=3935687046681639454(vp=16|vs=10|p=47|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=709.921 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=15267492999361703109(vp=17|vs=16|p=197|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=184.655 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=1413855931675723479(vp=17|vs=16|p=198|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=7.61872 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=10998811397139806395(vp=18|vs=12|p=111|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=589.193 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=3324932165117006550(vp=18|vs=13|p=112|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.934 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=4388700109361549494(vp=18|vs=13|p=113|g=0|sp=0)|pdg=gamma|q=0|m=0|p=85.3042 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=1609757691478085341(vp=18|vs=14|p=114|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2277.05 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=17727718559122438052(vp=18|vs=15|p=115|g=0|sp=0)|pdg=gamma|q=0|m=0|p=83.7993 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=4555072672370079905(vp=18|vs=15|p=116|g=0|sp=0)|pdg=gamma|q=0|m=0|p=192.579 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=14642942920989764579(vp=23|vs=8|p=85|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=25.3233 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=471419829573065102(vp=23|vs=8|p=86|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=24.7888 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=10058016619338317721(vp=23|vs=18|p=140|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=32.9642 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=16947107169097902088(vp=23|vs=18|p=141|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=13.3311 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=15245390805979037517(vp=23|vs=21|p=145|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=126.247 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=6050886929077581669(vp=23|vs=22|p=146|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.30518 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=10883371341193930235(vp=23|vs=22|p=147|g=0|sp=0)|pdg=gamma|q=0|m=0|p=12.2246 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=15653205705015961980(vp=23|vs=23|p=148|g=0|sp=0)|pdg=gamma|q=0|m=0|p=18.6907 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=13129722777901127787(vp=23|vs=23|p=149|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.748264 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=14315484019247672094(vp=23|vs=28|p=158|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=50.6115 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=7324520242577259510(vp=23|vs=28|p=159|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=12.3968 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=1942737091828205267(vp=23|vs=52|p=353|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=197.988 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 3 particle id=7422690149660359888(vp=23|vs=52|p=354|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=45.0218 failed to simulate with error NavigatorError:3: No start volume could be resolved
